[NUCLEOS]
CoefOcupAlfa(38, 44) =0
CoefOcupBeta(38, 44) =0
CoefOcupAlfa(38, 45) =0
CoefOcupBeta(38, 45) =0
CoefOcupAlfa(38, 45) =0
CoefOcupBeta(38, 45) =0
CoefOcupAlfa(38, 46) =0
CoefOcupBeta(38, 46) =0
CoefOcupAlfa(38, 46) =0
CoefOcupBeta(38, 46) =0
CoefOcupAlfa(38, 47) =0
CoefOcupBeta(38, 47) =0
CoefOcupAlfa(38, 47) =0
CoefOcupBeta(38, 47) =0
CoefOcupAlfa(38, 48) =0
CoefOcupBeta(38, 48) =0
CoefOcupAlfa(38, 48) =0
CoefOcupBeta(38, 48) =0
CoefOcupAlfa(38, 49) =0
CoefOcupBeta(38, 49) =0
CoefOcupAlfa(38, 49) =0
CoefOcupBeta(38, 49) =0
CoefOcupAlfa(38, 50) =0
CoefOcupBeta(38, 50) =0
CoefOcupAlfa(38, 50) =0
CoefOcupBeta(38, 50) =0
CoefOcupAlfa(38, 51) =0
CoefOcupBeta(38, 51) =0
CoefOcupAlfa(38, 51) =0
CoefOcupBeta(38, 51) =0
CoefOcupAlfa(38, 52) =0
CoefOcupBeta(38, 52) =0
CoefOcupAlfa(38, 52) =0
CoefOcupBeta(38, 52) =0
CoefOcupAlfa(38, 53) =0
CoefOcupBeta(38, 53) =0
CoefOcupAlfa(38, 53) =0
CoefOcupBeta(38, 53) =0
CoefOcupAlfa(38, 54) =0
CoefOcupBeta(38, 54) =0
CoefOcupAlfa(38, 54) =0
CoefOcupBeta(38, 54) =0
CoefOcupAlfa(38, 55) =0
CoefOcupBeta(38, 55) =0
CoefOcupAlfa(38, 55) =0
CoefOcupBeta(38, 55) =0
CoefOcupAlfa(38, 56) =0
CoefOcupBeta(38, 56) =0
CoefOcupAlfa(38, 56) =0
CoefOcupBeta(38, 56) =0
CoefOcupAlfa(38, 57) =0
CoefOcupBeta(38, 57) =0
CoefOcupAlfa(38, 57) =0
CoefOcupBeta(38, 57) =0
CoefOcupAlfa(38, 58) =0
CoefOcupBeta(38, 58) =0
CoefOcupAlfa(38, 58) =0
CoefOcupBeta(38, 58) =0
CoefOcupAlfa(38, 59) =0
CoefOcupBeta(38, 59) =0
CoefOcupAlfa(38, 59) =0
CoefOcupBeta(38, 59) =0
CoefOcupAlfa(38, 60) =0
CoefOcupBeta(38, 60) =0
CoefOcupAlfa(38, 60) =0
CoefOcupBeta(38, 60) =0
CoefOcupAlfa(38, 61) =0
CoefOcupBeta(38, 61) =0
CoefOcupAlfa(38, 61) =0
CoefOcupBeta(38, 61) =0
CoefOcupAlfa(38, 62) =0
CoefOcupBeta(38, 62) =0
CoefOcupAlfa(38, 62) =0
CoefOcupBeta(38, 62) =0
CoefOcupAlfa(38, 63) =0
CoefOcupBeta(38, 63) =0
CoefOcupAlfa(38, 63) =0
CoefOcupBeta(38, 63) =0
CoefOcupAlfa(38, 64) =0
CoefOcupBeta(38, 64) =0
CoefOcupAlfa(38, 64) =0
CoefOcupBeta(38, 64) =0
CoefOcupAlfa(38, 65) =0
CoefOcupBeta(38, 65) =0
CoefOcupAlfa(38, 65) =0
CoefOcupBeta(38, 65) =0
CoefOcupAlfa(38, 66) =0
CoefOcupBeta(38, 66) =0
CoefOcupAlfa(38, 66) =0
CoefOcupBeta(38, 66) =0
CoefOcupAlfa(38, 67) =0
CoefOcupBeta(38, 67) =0
CoefOcupAlfa(38, 67) =0
CoefOcupBeta(38, 67) =0
CoefOcupAlfa(38, 68) =0
CoefOcupBeta(38, 68) =0
CoefOcupAlfa(38, 68) =0
CoefOcupBeta(38, 68) =0
CoefOcupAlfa(38, 69) =0
CoefOcupBeta(38, 69) =0
CoefOcupAlfa(38, 69) =0
CoefOcupBeta(38, 69) =0
CoefOcupAlfa(38, 70) =0
CoefOcupBeta(38, 70) =0
CoefOcupAlfa(38, 70) =0
CoefOcupBeta(38, 70) =0
CoefOcupAlfa(38, 71) =0
CoefOcupBeta(38, 71) =0
CoefOcupAlfa(38, 71) =0
CoefOcupBeta(38, 71) =0
CoefOcupAlfa(38, 72) =0
CoefOcupBeta(38, 72) =0
CoefOcupAlfa(38, 72) =0
CoefOcupBeta(38, 72) =0
CoefOcupAlfa(38, 73) =0
CoefOcupBeta(38, 73) =0
CoefOcupAlfa(38, 73) =0
CoefOcupBeta(38, 73) =0
CoefOcupAlfa(38, 74) =0
CoefOcupBeta(38, 74) =0
CoefOcupAlfa(38, 74) =0
CoefOcupBeta(38, 74) =0
CoefOcupAlfa(38, 75) =0
CoefOcupBeta(38, 75) =0
CoefOcupAlfa(38, 75) =0
CoefOcupBeta(38, 75) =0
CoefOcupAlfa(38, 76) =0
CoefOcupBeta(38, 76) =0
CoefOcupAlfa(38, 76) =0
CoefOcupBeta(38, 76) =0
CoefOcupAlfa(38, 77) =0
CoefOcupBeta(38, 77) =0
CoefOcupAlfa(38, 77) =0
CoefOcupBeta(38, 77) =0
CoefOcupAlfa(38, 78) =0
CoefOcupBeta(38, 78) =0
CoefOcupAlfa(38, 78) =0
CoefOcupBeta(38, 78) =0
CoefOcupAlfa(38, 79) =0
CoefOcupBeta(38, 79) =0
CoefOcupAlfa(38, 79) =0
CoefOcupBeta(38, 79) =0
CoefOcupAlfa(38, 80) =0
CoefOcupBeta(38, 80) =0
CoefOcupAlfa(38, 80) =0
CoefOcupBeta(38, 80) =0
CoefOcupAlfa(38, 81) =0
CoefOcupBeta(38, 81) =0
CoefOcupAlfa(38, 81) =0
CoefOcupBeta(38, 81) =0
CoefOcupAlfa(38, 82) =0
CoefOcupBeta(38, 82) =0
CoefOcupAlfa(38, 82) =0
CoefOcupBeta(38, 82) =0
CoefOcupAlfa(38, 83) =0
CoefOcupBeta(38, 83) =0
CoefOcupAlfa(38, 83) =0
CoefOcupBeta(38, 83) =0
CoefOcupAlfa(38, 84) =0
CoefOcupBeta(38, 84) =0
CoefOcupAlfa(38, 84) =0
CoefOcupBeta(38, 84) =0
CoefOcupAlfa(38, 85) =0
CoefOcupBeta(38, 85) =0
CoefOcupAlfa(38, 85) =0
CoefOcupBeta(38, 85) =0
CoefOcupAlfa(38, 86) =0
CoefOcupBeta(38, 86) =0
CoefOcupAlfa(38, 86) =0
CoefOcupBeta(38, 86) =0
CoefOcupAlfa(38, 87) =0
CoefOcupBeta(38, 87) =0
CoefOcupAlfa(38, 87) =0
CoefOcupBeta(38, 87) =0
CoefOcupAlfa(38, 88) =0
CoefOcupBeta(38, 88) =0
CoefOcupAlfa(38, 88) =0
CoefOcupBeta(38, 88) =0
CoefOcupAlfa(38, 89) =0
CoefOcupBeta(38, 89) =0
CoefOcupAlfa(38, 89) =0
CoefOcupBeta(38, 89) =0
CoefOcupAlfa(38, 90) =0
CoefOcupBeta(38, 90) =0
CoefOcupAlfa(38, 90) =0
CoefOcupBeta(38, 90) =0
CoefOcupAlfa(38, 91) =0
CoefOcupBeta(38, 91) =0
CoefOcupAlfa(38, 91) =0
CoefOcupBeta(38, 91) =0
CoefOcupAlfa(38, 92) =0
CoefOcupBeta(38, 92) =0
CoefOcupAlfa(38, 92) =0
CoefOcupBeta(38, 92) =0
CoefOcupAlfa(38, 93) =0
CoefOcupBeta(38, 93) =0
CoefOcupAlfa(38, 93) =0
CoefOcupBeta(38, 93) =0
CoefOcupAlfa(38, 94) =0
CoefOcupBeta(38, 94) =0
CoefOcupAlfa(38, 94) =0
CoefOcupBeta(38, 94) =0
CoefOcupAlfa(38, 95) =0
CoefOcupBeta(38, 95) =0
CoefOcupAlfa(38, 95) =0
CoefOcupBeta(38, 95) =0
CoefOcupAlfa(38, 96) =0
CoefOcupBeta(38, 96) =0
CoefOcupAlfa(38, 96) =0
CoefOcupBeta(38, 96) =0
CoefOcupAlfa(38, 97) =0
CoefOcupBeta(38, 97) =0
CoefOcupAlfa(38, 97) =0
CoefOcupBeta(38, 97) =0
CoefOcupAlfa(38, 98) =0
CoefOcupBeta(38, 98) =0
CoefOcupAlfa(38, 98) =0
CoefOcupBeta(38, 98) =0
CoefOcupAlfa(38, 99) =0
CoefOcupBeta(38, 99) =0
CoefOcupAlfa(38, 99) =0
CoefOcupBeta(38, 99) =0
CoefOcupAlfa(38, 100) =0
CoefOcupBeta(38, 100) =0
CoefOcupAlfa(38, 100) =0
CoefOcupBeta(38, 100) =0
CoefOcupAlfa(38, 101) =0
CoefOcupBeta(38, 101) =0
CoefOcupAlfa(38, 101) =0
CoefOcupBeta(38, 101) =0
CoefOcupAlfa(38, 102) =0
CoefOcupBeta(38, 102) =0
CoefOcupAlfa(38, 102) =0
CoefOcupBeta(38, 102) =0
CoefOcupAlfa(38, 103) =0
CoefOcupBeta(38, 103) =0
CoefOcupAlfa(38, 103) =0
CoefOcupBeta(38, 103) =0
CoefOcupAlfa(38, 104) =0
CoefOcupBeta(38, 104) =0
CoefOcupAlfa(38, 104) =0
CoefOcupBeta(38, 104) =0
CoefOcupAlfa(38, 105) =0
CoefOcupBeta(38, 105) =0
CoefOcupAlfa(38, 105) =0
CoefOcupBeta(38, 105) =0
CoefOcupAlfa(38, 106) =0
CoefOcupBeta(38, 106) =0
CoefOcupAlfa(38, 106) =0
CoefOcupBeta(38, 106) =0
CoefOcupAlfa(38, 107) =0
CoefOcupBeta(38, 107) =0
CoefOcupAlfa(38, 107) =0
CoefOcupBeta(38, 107) =0
CoefOcupAlfa(38, 108) =0
CoefOcupBeta(38, 108) =0
CoefOcupAlfa(38, 108) =0
CoefOcupBeta(38, 108) =0
CoefOcupAlfa(38, 109) =0
CoefOcupBeta(38, 109) =0
CoefOcupAlfa(38, 109) =0
CoefOcupBeta(38, 109) =0
CoefOcupAlfa(38, 110) =0
CoefOcupBeta(38, 110) =0
CoefOcupAlfa(38, 110) =0
CoefOcupBeta(38, 110) =0
CoefOcupAlfa(38, 111) =0
CoefOcupBeta(38, 111) =0
CoefOcupAlfa(38, 111) =0
CoefOcupBeta(38, 111) =0
CoefOcupAlfa(38, 112) =0
CoefOcupBeta(38, 112) =0
CoefOcupAlfa(38, 112) =0
CoefOcupBeta(38, 112) =0
CoefOcupAlfa(38, 113) =0
CoefOcupBeta(38, 113) =0
CoefOcupAlfa(38, 113) =0
CoefOcupBeta(38, 113) =0
CoefOcupAlfa(38, 114) =0
CoefOcupBeta(38, 114) =0
CoefOcupAlfa(38, 114) =0
CoefOcupBeta(38, 114) =0
CoefOcupAlfa(38, 115) =0
CoefOcupBeta(38, 115) =0
CoefOcupAlfa(38, 115) =0
CoefOcupBeta(38, 115) =0
CoefOcupAlfa(38, 116) =0
CoefOcupBeta(38, 116) =0
CoefOcupAlfa(38, 116) =0
CoefOcupBeta(38, 116) =0
CoefOcupAlfa(38, 117) =0
CoefOcupBeta(38, 117) =0
CoefOcupAlfa(38, 117) =0
CoefOcupBeta(38, 117) =0
CoefOcupAlfa(38, 118) =0
CoefOcupBeta(38, 118) =0
CoefOcupAlfa(38, 118) =0
CoefOcupBeta(38, 118) =0
CoefOcupAlfa(38, 119) =0
CoefOcupBeta(38, 119) =0
CoefOcupAlfa(38, 119) =0
CoefOcupBeta(38, 119) =0
CoefOcupAlfa(38, 120) =0
CoefOcupBeta(38, 120) =0
CoefOcupAlfa(38, 120) =0
CoefOcupBeta(38, 120) =0
CoefOcupAlfa(38, 121) =0
CoefOcupBeta(38, 121) =0
CoefOcupAlfa(38, 121) =0
CoefOcupBeta(38, 121) =0
CoefOcupAlfa(38, 122) =0
CoefOcupBeta(38, 122) =0
CoefOcupAlfa(38, 122) =0
CoefOcupBeta(38, 122) =0
CoefOcupAlfa(38, 123) =0
CoefOcupBeta(38, 123) =0
CoefOcupAlfa(38, 123) =0
CoefOcupBeta(38, 123) =0
CoefOcupAlfa(38, 124) =0
CoefOcupBeta(38, 124) =0
CoefOcupAlfa(38, 124) =0
CoefOcupBeta(38, 124) =0
CoefOcupAlfa(38, 125) =0
CoefOcupBeta(38, 125) =0
CoefOcupAlfa(38, 125) =0
CoefOcupBeta(38, 125) =0
CoefOcupAlfa(38, 126) =0
CoefOcupBeta(38, 126) =0
CoefOcupAlfa(38, 126) =0
CoefOcupBeta(38, 126) =0
CoefOcupAlfa(38, 127) =0
CoefOcupBeta(38, 127) =0
CoefOcupAlfa(38, 127) =0
CoefOcupBeta(38, 127) =0
CoefOcupAlfa(38, 128) =0
CoefOcupBeta(38, 128) =0
CoefOcupAlfa(38, 128) =0
CoefOcupBeta(38, 128) =0
CoefOcupAlfa(38, 129) =0
CoefOcupBeta(38, 129) =0
CoefOcupAlfa(38, 129) =0
CoefOcupBeta(38, 129) =0
CoefOcupAlfa(38, 130) =0
CoefOcupBeta(38, 130) =0
CoefOcupAlfa(38, 130) =0
CoefOcupBeta(38, 130) =0
CoefOcupAlfa(38, 131) =0
CoefOcupBeta(38, 131) =0
CoefOcupAlfa(38, 131) =0
CoefOcupBeta(38, 131) =0
CoefOcupAlfa(38, 132) =0
CoefOcupBeta(38, 132) =0
CoefOcupAlfa(38, 132) =0
CoefOcupBeta(38, 132) =0
CoefOcupAlfa(38, 133) =0
CoefOcupBeta(38, 133) =0
CoefOcupAlfa(38, 133) =0
CoefOcupBeta(38, 133) =0
CoefOcupAlfa(38, 134) =0
CoefOcupBeta(38, 134) =0
CoefOcupAlfa(38, 134) =0
CoefOcupBeta(38, 134) =0
CoefOcupAlfa(38, 135) =0
CoefOcupBeta(38, 135) =0
CoefOcupAlfa(38, 135) =0
CoefOcupBeta(38, 135) =0
CoefOcupAlfa(38, 136) =0
CoefOcupBeta(38, 136) =0
CoefOcupAlfa(38, 136) =0
CoefOcupBeta(38, 136) =0
CoefOcupAlfa(38, 137) =0
CoefOcupBeta(38, 137) =0
CoefOcupAlfa(38, 137) =0
CoefOcupBeta(38, 137) =0
CoefOcupAlfa(38, 138) =0
CoefOcupBeta(38, 138) =0
CoefOcupAlfa(38, 138) =0
CoefOcupBeta(38, 138) =0
CoefOcupAlfa(38, 139) =0
CoefOcupBeta(38, 139) =0
CoefOcupAlfa(38, 139) =0
CoefOcupBeta(38, 139) =0
CoefOcupAlfa(38, 140) =0
CoefOcupBeta(38, 140) =0
CoefOcupAlfa(38, 140) =0
CoefOcupBeta(38, 140) =0
CoefOcupAlfa(38, 141) =0
CoefOcupBeta(38, 141) =0
CoefOcupAlfa(38, 141) =0
CoefOcupBeta(38, 141) =0
CoefOcupAlfa(38, 142) =0
CoefOcupBeta(38, 142) =0
CoefOcupAlfa(38, 142) =0
CoefOcupBeta(38, 142) =0
CoefOcupAlfa(38, 143) =0
CoefOcupBeta(38, 143) =0
CoefOcupAlfa(38, 143) =0
CoefOcupBeta(38, 143) =0
CoefOcupAlfa(38, 144) =0
CoefOcupBeta(38, 144) =0
CoefOcupAlfa(38, 144) =0
CoefOcupBeta(38, 144) =0
CoefOcupAlfa(38, 145) =0
CoefOcupBeta(38, 145) =0
CoefOcupAlfa(38, 145) =0
CoefOcupBeta(38, 145) =0
CoefOcupAlfa(38, 146) =0
CoefOcupBeta(38, 146) =0
CoefOcupAlfa(38, 146) =0
CoefOcupBeta(38, 146) =0
CoefOcupAlfa(38, 147) =0
CoefOcupBeta(38, 147) =0
CoefOcupAlfa(38, 147) =0
CoefOcupBeta(38, 147) =0
CoefOcupAlfa(38, 148) =0
CoefOcupBeta(38, 148) =0
CoefOcupAlfa(38, 148) =0
CoefOcupBeta(38, 148) =0
CoefOcupAlfa(38, 149) =0
CoefOcupBeta(38, 149) =0
CoefOcupAlfa(38, 149) =0
CoefOcupBeta(38, 149) =0
CoefOcupAlfa(38, 150) =0
CoefOcupBeta(38, 150) =0
CoefOcupAlfa(38, 150) =0
CoefOcupBeta(38, 150) =0
CoefOcupAlfa(38, 151) =0
CoefOcupBeta(38, 151) =0
CoefOcupAlfa(38, 151) =0
CoefOcupBeta(38, 151) =0
CoefOcupAlfa(38, 152) =0
CoefOcupBeta(38, 152) =0
CoefOcupAlfa(38, 152) =0
CoefOcupBeta(38, 152) =0
CoefOcupAlfa(38, 153) =0
CoefOcupBeta(38, 153) =0
CoefOcupAlfa(38, 153) =0
CoefOcupBeta(38, 153) =0
CoefOcupAlfa(38, 154) =0
CoefOcupBeta(38, 154) =0
CoefOcupAlfa(38, 154) =0
CoefOcupBeta(38, 154) =0
CoefOcupAlfa(38, 155) =0
CoefOcupBeta(38, 155) =0
CoefOcupAlfa(38, 155) =0
CoefOcupBeta(38, 155) =0
CoefOcupAlfa(38, 156) =0
CoefOcupBeta(38, 156) =0
CoefOcupAlfa(38, 156) =0
CoefOcupBeta(38, 156) =0
CoefOcupAlfa(38, 157) =0
CoefOcupBeta(38, 157) =0
CoefOcupAlfa(38, 157) =0
CoefOcupBeta(38, 157) =0
CoefOcupAlfa(38, 158) =0
CoefOcupBeta(38, 158) =0
CoefOcupAlfa(38, 158) =0
CoefOcupBeta(38, 158) =0
CoefOcupAlfa(38, 159) =0
CoefOcupBeta(38, 159) =0
CoefOcupAlfa(38, 159) =0
CoefOcupBeta(38, 159) =0
CoefOcupAlfa(38, 160) =0
CoefOcupBeta(38, 160) =0
CoefOcupAlfa(38, 160) =0
CoefOcupBeta(38, 160) =0
CoefOcupAlfa(38, 161) =0
CoefOcupBeta(38, 161) =0
CoefOcupAlfa(38, 161) =0
CoefOcupBeta(38, 161) =0
CoefOcupAlfa(38, 162) =0
CoefOcupBeta(38, 162) =0
CoefOcupAlfa(38, 162) =0
CoefOcupBeta(38, 162) =0
CoefOcupAlfa(38, 163) =0
CoefOcupBeta(38, 163) =0
CoefOcupAlfa(38, 163) =0
CoefOcupBeta(38, 163) =0
CoefOcupAlfa(38, 164) =0
CoefOcupBeta(38, 164) =0
CoefOcupAlfa(38, 164) =0
CoefOcupBeta(38, 164) =0
CoefOcupAlfa(38, 165) =0
CoefOcupBeta(38, 165) =0
CoefOcupAlfa(38, 165) =0
CoefOcupBeta(38, 165) =0
CoefOcupAlfa(38, 166) =0
CoefOcupBeta(38, 166) =0
CoefOcupAlfa(38, 166) =0
CoefOcupBeta(38, 166) =0
CoefOcupAlfa(38, 167) =0
CoefOcupBeta(38, 167) =0
CoefOcupAlfa(38, 167) =0
CoefOcupBeta(38, 167) =0
CoefOcupAlfa(38, 168) =0
CoefOcupBeta(38, 168) =0
CoefOcupAlfa(38, 168) =0
CoefOcupBeta(38, 168) =0
CoefOcupAlfa(38, 169) =0
CoefOcupBeta(38, 169) =0
CoefOcupAlfa(38, 169) =0
CoefOcupBeta(38, 169) =0
CoefOcupAlfa(38, 170) =0
CoefOcupBeta(38, 170) =0
CoefOcupAlfa(38, 170) =0
CoefOcupBeta(38, 170) =0
CoefOcupAlfa(38, 171) =0
CoefOcupBeta(38, 171) =0
CoefOcupAlfa(38, 171) =0
CoefOcupBeta(38, 171) =0
CoefOcupAlfa(38, 172) =0
CoefOcupBeta(38, 172) =0
CoefOcupAlfa(38, 172) =0
CoefOcupBeta(38, 172) =0
CoefOcupAlfa(38, 173) =0
CoefOcupBeta(38, 173) =0
CoefOcupAlfa(38, 173) =0
CoefOcupBeta(38, 173) =0
CoefOcupAlfa(38, 174) =0
CoefOcupBeta(38, 174) =0
CoefOcupAlfa(38, 174) =0
CoefOcupBeta(38, 174) =0
CoefOcupAlfa(38, 175) =0
CoefOcupBeta(38, 175) =0
CoefOcupAlfa(38, 175) =0
CoefOcupBeta(38, 175) =0
CoefOcupAlfa(38, 176) =0
CoefOcupBeta(38, 176) =0
CoefOcupAlfa(38, 176) =0
CoefOcupBeta(38, 176) =0
CoefOcupAlfa(38, 177) =0
CoefOcupBeta(38, 177) =0
CoefOcupAlfa(38, 177) =0
CoefOcupBeta(38, 177) =0
CoefOcupAlfa(38, 178) =0
CoefOcupBeta(38, 178) =0
CoefOcupAlfa(38, 178) =0
CoefOcupBeta(38, 178) =0
CoefOcupAlfa(38, 179) =0
CoefOcupBeta(38, 179) =0
CoefOcupAlfa(38, 179) =0
CoefOcupBeta(38, 179) =0
CoefOcupAlfa(38, 180) =0
CoefOcupBeta(38, 180) =0
CoefOcupAlfa(38, 180) =0
CoefOcupBeta(38, 180) =0
CoefOcupAlfa(39, 1) =0
CoefOcupBeta(39, 1) =0
CoefOcupAlfa(39, 1) =0
CoefOcupBeta(39, 1) =0
CoefOcupAlfa(39, 2) =0
CoefOcupBeta(39, 2) =0
CoefOcupAlfa(39, 2) =0
CoefOcupBeta(39, 2) =0
CoefOcupAlfa(39, 3) =0
CoefOcupBeta(39, 3) =0
CoefOcupAlfa(39, 3) =0
CoefOcupBeta(39, 3) =0
CoefOcupAlfa(39, 4) =0
CoefOcupBeta(39, 4) =0
CoefOcupAlfa(39, 4) =0
CoefOcupBeta(39, 4) =0
CoefOcupAlfa(39, 5) =0
CoefOcupBeta(39, 5) =0
CoefOcupAlfa(39, 5) =0
CoefOcupBeta(39, 5) =0
CoefOcupAlfa(39, 6) =0
CoefOcupBeta(39, 6) =0
CoefOcupAlfa(39, 6) =0
CoefOcupBeta(39, 6) =0
CoefOcupAlfa(39, 7) =0
CoefOcupBeta(39, 7) =0
CoefOcupAlfa(39, 7) =0
CoefOcupBeta(39, 7) =0
CoefOcupAlfa(39, 8) =0
CoefOcupBeta(39, 8) =0
CoefOcupAlfa(39, 8) =0
CoefOcupBeta(39, 8) =0
CoefOcupAlfa(39, 9) =0
CoefOcupBeta(39, 9) =0
CoefOcupAlfa(39, 9) =0
CoefOcupBeta(39, 9) =0
CoefOcupAlfa(39, 10) =0
CoefOcupBeta(39, 10) =0
CoefOcupAlfa(39, 10) =0
CoefOcupBeta(39, 10) =0
CoefOcupAlfa(39, 11) =0
CoefOcupBeta(39, 11) =0
CoefOcupAlfa(39, 11) =0
CoefOcupBeta(39, 11) =0
CoefOcupAlfa(39, 12) =0
CoefOcupBeta(39, 12) =0
CoefOcupAlfa(39, 12) =0
CoefOcupBeta(39, 12) =0
CoefOcupAlfa(39, 13) =0
CoefOcupBeta(39, 13) =0
CoefOcupAlfa(39, 13) =0
CoefOcupBeta(39, 13) =0
CoefOcupAlfa(39, 14) =0
CoefOcupBeta(39, 14) =0
CoefOcupAlfa(39, 14) =0
CoefOcupBeta(39, 14) =0
CoefOcupAlfa(39, 15) =0
CoefOcupBeta(39, 15) =0
CoefOcupAlfa(39, 15) =0
CoefOcupBeta(39, 15) =0
CoefOcupAlfa(39, 16) =0
CoefOcupBeta(39, 16) =0
CoefOcupAlfa(39, 16) =0
CoefOcupBeta(39, 16) =0
CoefOcupAlfa(39, 17) =0
CoefOcupBeta(39, 17) =0
CoefOcupAlfa(39, 17) =0
CoefOcupBeta(39, 17) =0
CoefOcupAlfa(39, 18) =0
CoefOcupBeta(39, 18) =0
CoefOcupAlfa(39, 18) =0
CoefOcupBeta(39, 18) =0
CoefOcupAlfa(39, 19) =0
CoefOcupBeta(39, 19) =0
CoefOcupAlfa(39, 19) =0
CoefOcupBeta(39, 19) =0
CoefOcupAlfa(39, 20) =0
CoefOcupBeta(39, 20) =0
CoefOcupAlfa(39, 20) =0
CoefOcupBeta(39, 20) =0
CoefOcupAlfa(39, 21) =0
CoefOcupBeta(39, 21) =0
CoefOcupAlfa(39, 21) =0
CoefOcupBeta(39, 21) =0
CoefOcupAlfa(39, 22) =0
CoefOcupBeta(39, 22) =0
CoefOcupAlfa(39, 22) =0
CoefOcupBeta(39, 22) =0
CoefOcupAlfa(39, 23) =0
CoefOcupBeta(39, 23) =0
CoefOcupAlfa(39, 23) =0
CoefOcupBeta(39, 23) =0
CoefOcupAlfa(39, 24) =0
CoefOcupBeta(39, 24) =0
CoefOcupAlfa(39, 24) =0
CoefOcupBeta(39, 24) =0
CoefOcupAlfa(39, 25) =0
CoefOcupBeta(39, 25) =0
CoefOcupAlfa(39, 25) =0
CoefOcupBeta(39, 25) =0
CoefOcupAlfa(39, 26) =0
CoefOcupBeta(39, 26) =0
CoefOcupAlfa(39, 26) =0
CoefOcupBeta(39, 26) =0
CoefOcupAlfa(39, 27) =0
CoefOcupBeta(39, 27) =0
CoefOcupAlfa(39, 27) =0
CoefOcupBeta(39, 27) =0
CoefOcupAlfa(39, 28) =0
CoefOcupBeta(39, 28) =0
CoefOcupAlfa(39, 28) =0
CoefOcupBeta(39, 28) =0
CoefOcupAlfa(39, 29) =0
CoefOcupBeta(39, 29) =0
CoefOcupAlfa(39, 29) =0
CoefOcupBeta(39, 29) =0
CoefOcupAlfa(39, 30) =0
CoefOcupBeta(39, 30) =0
CoefOcupAlfa(39, 30) =0
CoefOcupBeta(39, 30) =0
CoefOcupAlfa(39, 31) =0
CoefOcupBeta(39, 31) =0
CoefOcupAlfa(39, 31) =0
CoefOcupBeta(39, 31) =0
CoefOcupAlfa(39, 32) =0
CoefOcupBeta(39, 32) =0
CoefOcupAlfa(39, 32) =0
CoefOcupBeta(39, 32) =0
CoefOcupAlfa(39, 33) =0
CoefOcupBeta(39, 33) =0
CoefOcupAlfa(39, 33) =0
CoefOcupBeta(39, 33) =0
CoefOcupAlfa(39, 34) =0
CoefOcupBeta(39, 34) =0
CoefOcupAlfa(39, 34) =0
CoefOcupBeta(39, 34) =0
CoefOcupAlfa(39, 35) =0
CoefOcupBeta(39, 35) =0
CoefOcupAlfa(39, 35) =0
CoefOcupBeta(39, 35) =0
CoefOcupAlfa(39, 36) =0
CoefOcupBeta(39, 36) =0
CoefOcupAlfa(39, 36) =0
CoefOcupBeta(39, 36) =0
CoefOcupAlfa(39, 37) =0
CoefOcupBeta(39, 37) =0
CoefOcupAlfa(39, 37) =0
CoefOcupBeta(39, 37) =0
CoefOcupAlfa(39, 38) =0
CoefOcupBeta(39, 38) =0
CoefOcupAlfa(39, 38) =0
CoefOcupBeta(39, 38) =0
CoefOcupAlfa(39, 39) =0
CoefOcupBeta(39, 39) =0
CoefOcupAlfa(39, 39) =0
CoefOcupBeta(39, 39) =0
CoefOcupAlfa(39, 40) =0
CoefOcupBeta(39, 40) =0
CoefOcupAlfa(39, 40) =0
CoefOcupBeta(39, 40) =0
CoefOcupAlfa(39, 41) =0
CoefOcupBeta(39, 41) =0
CoefOcupAlfa(39, 41) =0
CoefOcupBeta(39, 41) =0
CoefOcupAlfa(39, 42) =0
CoefOcupBeta(39, 42) =0
CoefOcupAlfa(39, 42) =0
CoefOcupBeta(39, 42) =0
CoefOcupAlfa(39, 43) =0
CoefOcupBeta(39, 43) =0
CoefOcupAlfa(39, 43) =0
CoefOcupBeta(39, 43) =0
CoefOcupAlfa(39, 44) =0
CoefOcupBeta(39, 44) =0
CoefOcupAlfa(39, 44) =0
CoefOcupBeta(39, 44) =0
CoefOcupAlfa(39, 45) =0
CoefOcupBeta(39, 45) =0
CoefOcupAlfa(39, 45) =0
CoefOcupBeta(39, 45) =0
CoefOcupAlfa(39, 46) =0
CoefOcupBeta(39, 46) =0
CoefOcupAlfa(39, 46) =0
CoefOcupBeta(39, 46) =0
CoefOcupAlfa(39, 47) =0
CoefOcupBeta(39, 47) =0
CoefOcupAlfa(39, 47) =0
CoefOcupBeta(39, 47) =0
CoefOcupAlfa(39, 48) =0
CoefOcupBeta(39, 48) =0
CoefOcupAlfa(39, 48) =0
CoefOcupBeta(39, 48) =0
CoefOcupAlfa(39, 49) =0
CoefOcupBeta(39, 49) =0
CoefOcupAlfa(39, 49) =0
CoefOcupBeta(39, 49) =0
CoefOcupAlfa(39, 50) =0
CoefOcupBeta(39, 50) =0
CoefOcupAlfa(39, 50) =0
CoefOcupBeta(39, 50) =0
CoefOcupAlfa(39, 51) =0
CoefOcupBeta(39, 51) =0
CoefOcupAlfa(39, 51) =0
CoefOcupBeta(39, 51) =0
CoefOcupAlfa(39, 52) =0
CoefOcupBeta(39, 52) =0
CoefOcupAlfa(39, 52) =0
CoefOcupBeta(39, 52) =0
CoefOcupAlfa(39, 53) =0
CoefOcupBeta(39, 53) =0
